Customer_ID,income,adults,plan,state,usage,churn
0,,,A,X,0.0,1
1,31000.0,2.0,B,Y,1.0,0
2,32000.0,3.0,A,Y,2.0,0
3,33000.0,1.0,B,X,3.0,0
4,,2.0,A,Y,4.0,0
5,35000.0,,B,Y,5.0,0
6,36000.0,1.0,A,X,6.0,1
7,37000.0,2.0,B,Y,7.0,0
8,,3.0,A,Y,8.0,0
9,39000.0,1.0,B,X,9.0,0
10,30000.0,,A,Y,10.0,0
11,31000.0,3.0,B,Y,11.0,0
12,,1.0,A,X,12.0,1
13,33000.0,2.0,B,Y,13.0,0
14,34000.0,3.0,A,Y,14.0,0
15,35000.0,,B,X,15.0,0
16,,2.0,A,Y,16.0,0
17,37000.0,3.0,B,Y,17.0,0
18,38000.0,1.0,A,X,18.0,1
19,39000.0,2.0,B,Y,19.0,0
20,,,A,Y,20.0,0
21,31000.0,1.0,B,X,21.0,0
22,32000.0,2.0,A,Y,22.0,0
23,33000.0,3.0,B,Y,23.0,0
24,,1.0,A,X,24.0,1
25,35000.0,,B,Y,25.0,0
26,36000.0,3.0,A,Y,26.0,0
27,37000.0,1.0,B,X,27.0,0
28,,2.0,A,Y,28.0,0
29,39000.0,3.0,B,Y,29.0,0
30,30000.0,,A,X,30.0,1
31,31000.0,2.0,B,Y,31.0,0
32,,3.0,A,Y,32.0,0
33,33000.0,1.0,B,X,33.0,0
34,34000.0,2.0,A,Y,34.0,0
35,35000.0,,B,Y,35.0,0
36,,1.0,A,X,36.0,1
37,37000.0,2.0,B,Y,37.0,0
38,38000.0,3.0,A,Y,38.0,0
39,39000.0,1.0,B,X,39.0,0
40,,,A,Y,40.0,0
41,31000.0,3.0,B,Y,41.0,0
42,32000.0,1.0,A,X,42.0,1
43,33000.0,2.0,B,Y,43.0,0
44,,3.0,A,Y,44.0,0
45,35000.0,,B,X,45.0,0
46,36000.0,2.0,A,Y,46.0,0
47,37000.0,3.0,B,Y,47.0,0
48,,1.0,A,X,48.0,1
49,39000.0,2.0,B,Y,49.0,0
50,30000.0,,A,Y,0.0,0
51,31000.0,1.0,B,X,1.0,0
52,,2.0,A,Y,2.0,0
53,33000.0,3.0,B,Y,3.0,0
54,34000.0,1.0,A,X,4.0,1
